"Figure 3. Change in Annual Cooling Degree Days by State, 1958-2020 Versus 1895-1957",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Source: EPA's Climate Change Indicators in the United States: www.epa.gov/climate-indicators,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Data source: NOAA, 2021",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Web update: April 2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Units: cooling degree days,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Year/Trend,AL,AZ,AR,CA,CO,CT,DE,FL,GA,ID,IL,IN,IA,KS,KY,LA,ME,MD,MA,MI,MN,MS,MO,MT,NE,NV,NH,NJ,NM,NY,NC,ND,OH,OK,OR,PA,RI,SC,SD,TN,TX,UT,VT,VA,WA,WV,WI,WY
1930,2012,2418,1938,611,237,512,1109,2898,1775,462,930,948,949,1553,1374,2508,182,1223,450,565,497,2191,1416,233,1088,1759,224,724,780,511,1447,537,786,2125,131,680,509,1881,795,1487,2669,403,177,1223,126,816,555,207
1931,2023,2773,1781,941,358,555,1090,3062,1892,540,1070,1106,1105,1670,1411,2481,185,1134,452,719,589,2104,1490,234,1284,2068,264,827,829,598,1507,535,894,2127,174,752,463,1991,1013,1528,2641,581,216,1164,125,917,706,314
1932,1964,2610,1887,610,287,416,931,3204,1756,338,893,917,861,1482,1273,2575,155,984,329,524,497,2186,1325,171,1052,1857,170,660,720,433,1449,512,724,1984,114,599,304,1919,761,1473,2565,374,117,1077,89,780,566,237
1933,2146,2759,1943,637,350,477,1014,3203,1934,461,1105,1170,1068,1733,1424,2822,123,1058,364,712,657,2389,1505,241,1228,1990,206,711,825,526,1626,654,918,2191,145,669,351,2108,968,1572,2979,533,198,1154,113,866,689,312
1934,2025,2943,2175,747,418,508,1051,3027,1835,516,1186,1248,1253,2084,1488,2618,129,1135,392,714,527,2297,1839,202,1583,2099,200,729,1042,523,1566,554,1056,2463,159,733,385,2014,966,1606,2990,547,174,1220,125,984,639,307
1935,1990,2503,1738,672,299,461,855,3105,1764,406,816,866,850,1444,1154,2640,233,915,383,536,490,2219,1192,175,1081,1860,245,638,784,483,1374,472,715,1823,160,594,373,1873,788,1393,2591,476,203,969,109,748,518,268
1936,2187,2868,2229,838,400,459,1008,3112,1954,536,1232,1323,1348,2095,1702,2620,99,1088,317,642,664,2364,1956,346,1628,2062,166,708,861,489,1538,870,987,2541,170,710,313,2041,1229,1779,2583,501,132,1195,139,980,710,397
1937,1928,2819,1803,770,349,543,943,2976,1673,433,875,858,975,1682,1183,2488,322,976,469,556,564,2125,1364,211,1301,2128,310,717,901,561,1346,604,706,2148,141,647,467,1778,905,1388,2752,475,272,1010,117,742,615,269
1938,1981,2620,2003,703,272,482,941,3028,1694,425,888,933,973,1689,1239,2581,238,975,417,562,472,2255,1489,187,1247,1897,257,664,758,516,1369,503,742,2147,195,622,414,1853,855,1425,2754,412,228,1000,164,755,496,229
1939,1916,2709,2007,774,311,509,1039,3176,1769,433,976,1019,978,1820,1364,2599,237,1074,418,602,505,2225,1464,186,1300,1950,259,735,865,549,1520,547,849,2343,180,680,411,2003,873,1509,2880,437,209,1129,136,874,601,255
1940,1628,2969,1461,692,306,323,767,2725,1466,528,831,888,861,1452,1073,2157,144,806,256,472,414,1785,1186,254,1162,2108,155,491,814,342,1268,513,680,1736,208,457,249,1662,823,1166,2367,596,121,864,165,667,450,338
1941,2165,2191,1948,534,176,423,949,3170,1947,375,981,1057,990,1512,1445,2712,162,1014,348,596,511,2377,1493,184,1134,1453,199,640,620,469,1617,505,818,1981,180,586,345,2077,803,1698,2603,313,157,1156,174,868,575,201
1942,1795,2583,1660,630,206,438,988,3029,1648,396,781,869,738,1304,1219,2352,165,1018,344,469,317,2020,1143,136,915,1866,198,665,764,445,1521,295,722,1756,197,578,356,1957,540,1358,2409,424,160,1124,187,808,412,199
1943,2036,2747,2026,614,315,567,1083,2940,1741,340,907,978,816,1538,1363,2563,162,1176,441,541,470,2310,1313,142,1066,1850,224,784,913,563,1479,409,804,2204,137,712,452,1878,706,1544,2675,418,178,1197,104,889,549,247
1944,1965,2441,1853,507,215,618,1057,3144,1713,292,997,1108,825,1443,1399,2594,250,1127,517,646,401,2210,1307,95,962,1635,289,819,763,632,1433,355,911,2002,148,736,541,1889,569,1493,2597,342,255,1164,132,873,554,156
1945,1963,2549,1570,714,187,445,896,3291,1726,353,612,708,577,1193,1115,2552,161,932,358,351,264,2111,1000,153,756,1756,195,622,826,435,1434,295,610,1665,157,534,400,1939,470,1306,2598,334,168,1033,129,704,301,158
1946,1718,2660,1671,681,271,323,703,3373,1550,410,741,743,657,1513,1018,2512,116,758,271,424,337,1971,1170,148,942,1853,147,523,915,358,1197,399,556,1999,136,433,268,1693,577,1191,2670,456,113,818,112,601,389,210
1947,1886,2757,1910,660,262,472,912,3279,1643,388,930,893,944,1634,1147,2638,253,918,437,575,519,2158,1389,172,1092,1858,315,664,907,520,1338,467,715,2123,102,584,430,1808,739,1347,2727,371,270,1004,103,760,568,240
1948,1873,2724,1701,522,255,472,861,3566,1643,327,813,868,850,1425,1143,2613,191,883,402,518,479,2140,1193,137,1031,1732,240,658,915,485,1351,491,700,1913,95,540,427,1810,687,1334,2763,399,174,949,89,722,524,228
1949,1934,2621,1663,639,215,676,1083,3441,1657,433,964,1008,905,1338,1248,2630,280,1085,615,677,567,2169,1197,169,936,1824,385,861,777,698,1431,507,905,1780,126,747,616,1849,786,1366,2595,396,336,1082,101,903,613,217
1950,1778,2648,1452,659,133,343,733,3163,1588,329,615,672,531,1065,900,2523,140,770,324,353,281,2027,897,78,634,1825,207,501,762,360,1272,270,518,1547,175,413,325,1781,423,1151,2611,298,137,856,129,600,283,92
1951,2031,2583,1703,649,194,417,882,3233,1762,351,620,753,567,1132,1114,2651,150,926,343,380,278,2281,1022,98,655,1781,176,618,964,440,1412,274,651,1882,161,528,380,1886,402,1374,2824,341,132,993,131,725,300,131
1952,1993,2836,1886,702,326,581,1025,3220,1802,381,931,1014,823,1715,1383,2429,304,1046,533,596,414,2191,1386,137,1095,1913,326,777,936,617,1496,439,848,2137,183,671,578,1954,739,1574,2584,417,242,1133,131,874,495,228
1953,2027,2578,1995,615,306,469,991,3300,1748,381,990,1066,886,1692,1362,2669,159,1047,390,594,460,2298,1536,172,1132,1755,229,719,919,519,1520,418,836,2076,125,622,415,1997,688,1557,2828,450,186,1177,113,891,542,273
1954,2197,2836,2256,632,381,338,944,3166,1895,325,968,1037,911,1969,1386,2675,94,976,259,465,402,2424,1668,155,1199,1920,124,623,972,398,1504,377,738,2512,53,529,288,2076,705,1663,2970,418,85,1071,56,765,454,308
1955,1933,2461,1775,603,291,645,1116,3154,1692,368,1063,1068,1075,1626,1302,2570,262,1105,557,771,657,2179,1379,157,1269,1720,397,896,755,709,1400,551,911,2041,79,770,553,1869,924,1453,2750,390,319,1093,73,901,709,258
1956,1856,2760,1882,621,276,355,795,3081,1637,363,842,840,879,1854,1089,2499,78,808,303,420,382,2131,1419,146,1156,1837,138,543,951,372,1329,396,612,2444,149,430,332,1844,713,1364,2977,405,93,914,133,620,420,223
1957,1894,2616,1612,712,225,448,1031,3316,1658,367,806,841,811,1380,1159,2515,117,1012,385,438,435,2056,1233,159,962,1714,179,725,794,500,1363,457,687,1784,125,591,430,1808,656,1355,2544,396,137,1046,105,783,447,211
1958,1802,2956,1622,867,254,355,827,3147,1626,484,671,686,632,1316,1006,2473,118,827,305,369,298,2012,1089,150,851,1930,168,600,970,399,1315,336,547,1877,307,473,320,1792,609,1289,2641,481,134,909,307,639,360,184
1959,1918,2806,1683,862,270,569,1161,3343,1720,376,1032,1078,879,1414,1283,2485,225,1191,477,704,532,2110,1296,147,1006,1982,317,853,876,648,1439,530,909,1784,144,755,506,1882,819,1406,2539,432,285,1166,109,902,594,241
1960,1823,2899,1667,853,257,393,900,3088,1621,463,778,806,710,1341,1091,2477,168,908,334,413,417,2073,1187,200,864,2093,184,611,880,424,1316,472,648,1829,163,511,351,1802,658,1307,2589,500,127,969,137,696,397,251
1961,1525,2642,1354,793,209,538,1006,3134,1376,598,764,778,674,1125,960,2155,180,1016,432,492,445,1724,990,283,856,1930,249,789,794,571,1219,572,664,1505,241,627,476,1591,670,1074,2345,525,200,977,233,670,454,265
1962,2007,2761,1786,634,197,292,768,3124,1710,300,797,843,720,1463,1142,2695,79,827,239,439,325,2271,1287,98,907,1883,135,522,790,353,1273,356,683,1962,115,479,239,1835,522,1399,2812,357,96,831,91,667,385,139
1963,1820,2748,1914,653,355,366,772,3094,1496,382,827,731,887,1814,975,2707,178,797,358,444,484,2211,1419,182,1206,1826,216,562,919,395,1110,559,550,2319,122,447,351,1612,804,1230,3032,466,145,828,119,500,485,291
1964,1787,2518,1757,643,276,351,866,3230,1510,295,885,891,823,1484,1136,2518,102,900,279,496,457,2075,1252,139,963,1758,166,624,854,432,1196,394,703,1999,89,520,284,1639,691,1273,2717,374,144,911,70,669,498,226
1965,1814,2369,1737,566,160,391,898,3155,1551,277,767,812,698,1366,1125,2550,133,936,326,379,309,2134,1187,114,821,1501,159,642,706,416,1293,325,666,1958,157,538,358,1753,556,1321,2679,259,101,978,138,703,361,139
1966,1622,2810,1487,736,294,485,943,2969,1390,411,776,791,697,1357,984,2316,159,977,396,495,443,1872,1073,181,906,1975,207,738,848,523,1146,433,646,1709,136,631,420,1532,689,1154,2397,473,147,918,103,637,472,275
1967,1434,2588,1369,882,151,445,736,3162,1200,552,564,616,516,1036,754,2267,197,743,396,370,282,1730,860,199,670,1946,273,599,718,457,929,369,519,1551,327,484,387,1350,503,940,2560,424,208,698,252,485,298,165
1968,1695,2475,1504,667,185,463,980,2938,1519,329,799,839,733,1284,1062,2281,154,982,371,469,349,1889,1119,101,907,1788,206,728,667,496,1290,293,687,1626,143,616,404,1709,579,1261,2320,298,153,983,123,698,415,137
1969,1723,2789,1674,760,291,468,943,3094,1531,399,747,787,702,1362,1112,2452,169,970,408,460,393,1996,1171,156,935,1995,223,694,916,484,1261,424,658,1894,124,583,451,1696,662,1304,2609,468,170,962,115,730,405,266
1970,1856,2650,1723,748,272,505,1020,3140,1693,430,879,891,818,1519,1181,2416,226,1066,441,542,504,2066,1252,208,1098,1882,277,759,793,537,1425,537,799,1966,165,649,469,1920,789,1361,2406,415,210,1102,139,804,525,254
1971,1753,2435,1648,738,223,493,938,3209,1561,421,861,844,788,1339,1075,2420,191,940,447,518,355,1978,1226,201,933,1788,226,712,741,508,1290,399,701,1773,176,576,515,1745,648,1295,2536,406,155,964,162,700,444,209
1972,1731,2732,1690,748,201,422,798,3315,1452,365,725,750,697,1298,992,2547,137,799,336,385,346,2065,1188,127,840,1910,181,625,727,435,1096,379,582,1891,202,497,373,1537,555,1178,2595,391,135,795,130,569,372,151
1973,1838,2669,1643,681,205,593,1089,3253,1619,396,910,946,825,1373,1178,2518,285,1087,542,587,455,2093,1245,170,965,1933,353,850,672,638,1365,477,802,1706,137,695,571,1798,740,1377,2396,361,275,1089,111,808,559,190
1974,1599,2785,1452,750,226,434,816,3289,1424,402,675,706,680,1305,858,2379,164,804,373,435,404,1839,1046,152,926,2088,199,623,772,448,1124,425,563,1708,194,481,412,1623,658,1066,2441,434,159,813,133,549,381,205
1975,1661,2447,1539,596,209,482,958,3446,1537,376,847,891,843,1359,1114,2329,225,954,453,526,489,1897,1231,144,1005,1806,288,706,630,523,1353,446,756,1640,130,599,468,1808,731,1256,2331,327,252,992,117,771,503,197
1976,1427,2506,1299,651,230,442,854,2966,1275,309,705,670,739,1301,785,2087,182,811,386,446,524,1675,1060,158,989,1730,227,634,663,439,1065,542,518,1542,109,471,384,1443,841,962,2118,363,153,814,86,477,487,224
1977,2022,2823,1990,739,333,464,1018,3159,1795,424,927,1010,947,1590,1274,2631,150,1043,384,522,480,2277,1445,135,1120,1995,185,718,931,487,1504,456,801,2194,195,607,443,1987,752,1530,2816,449,137,1143,161,775,503,248
1978,1940,2808,1818,750,263,402,894,3275,1715,292,862,860,811,1609,1145,2580,183,942,348,483,425,2157,1295,104,997,1880,213,623,868,449,1339,447,712,2158,152,547,371,1842,680,1400,2743,354,163,999,132,744,442,168
1979,1618,2702,1440,782,212,476,815,3250,1434,435,743,714,723,1298,924,2329,187,790,414,385,337,1874,1092,173,880,1954,241,610,688,460,1133,393,556,1703,178,480,443,1592,594,1117,2308,424,189,822,166,549,378,213
1980,2033,2709,2116,665,358,566,1129,3263,1834,284,961,1010,945,1907,1320,2654,206,1115,456,504,462,2273,1637,123,1200,1822,250,861,977,590,1475,441,787,2363,104,698,512,1966,774,1576,2796,379,186,1163,83,786,497,243
1981,1797,2954,1654,915,287,501,888,3174,1598,400,738,789,721,1405,1048,2559,179,880,411,448,382,2092,1167,169,941,2209,213,697,867,514,1267,432,632,1903,177,535,460,1752,666,1265,2583,498,164,925,154,625,415,239
1982,1758,2506,1612,641,236,370,799,3471,1536,337,728,761,683,1298,995,2532,132,825,287,427,374,2029,1078,129,841,1685,157,548,836,380,1241,353,617,1804,129,458,329,1724,593,1237,2630,365,119,873,124,600,379,215
1983,1685,2604,1690,815,318,593,1064,3117,1540,334,1085,1089,1060,1594,1287,2228,241,1069,519,643,612,1870,1430,210,1197,1715,304,838,839,613,1349,619,871,1855,99,682,580,1754,855,1365,2372,369,214,1058,103,764,654,296
1984,1725,2682,1543,1049,268,498,936,3096,1512,392,842,835,765,1418,1064,2424,238,925,452,525,455,1939,1169,202,981,1989,275,709,790,523,1255,496,662,1837,137,539,484,1703,655,1212,2626,372,215,949,114,652,482,236
1985,1837,2738,1706,786,245,412,936,3455,1625,423,747,788,676,1277,1070,2664,161,947,339,401,301,2106,1088,178,804,1978,186,661,793,442,1330,300,611,1888,197,513,388,1853,547,1286,2722,436,132,947,181,626,400,211
1986,2035,2692,1855,684,251,370,1015,3500,1884,427,864,920,816,1516,1283,2708,93,1075,260,451,394,2267,1370,163,1002,1921,136,666,736,412,1529,387,739,1974,189,569,301,2097,617,1510,2704,433,112,1093,165,756,425,217
1987,1904,2802,1834,722,239,488,1135,3244,1719,363,1063,1056,984,1445,1347,2426,137,1202,376,680,575,2075,1435,133,1055,2005,195,771,687,522,1517,497,877,1828,172,715,410,1933,770,1510,2438,372,159,1221,147,909,624,190
1988,1764,2871,1689,798,339,602,1079,3184,1544,477,1161,1074,1156,1570,1219,2377,257,1140,516,725,740,1979,1405,276,1235,2075,332,831,728,619,1277,758,863,1884,169,731,539,1677,999,1332,2556,563,256,1050,118,811,770,382
1989,1639,3058,1404,724,247,477,1006,3471,1481,412,740,759,737,1141,991,2354,164,994,402,454,473,1834,1002,180,877,2079,223,710,880,501,1282,543,637,1515,115,570,463,1703,726,1141,2482,474,176,996,121,676,434,258
1990,1953,2778,1752,864,268,527,964,3729,1773,507,765,736,777,1476,1060,2654,239,956,451,429,412,2138,1201,201,999,2069,274,705,850,511,1440,454,589,1928,254,544,505,1988,689,1315,2711,515,199,996,230,666,431,236
1991,1978,2585,1814,738,244,610,1176,3633,1711,473,1104,1118,931,1613,1360,2630,234,1269,482,657,511,2179,1406,230,1098,1851,264,889,673,637,1506,534,956,1911,231,794,540,1941,789,1467,2598,446,203,1225,167,947,583,254
1992,1534,2785,1347,961,141,322,744,3220,1363,419,519,552,475,1005,846,2279,107,751,261,239,195,1781,864,94,591,2074,123,499,722,323,1146,201,453,1433,258,398,295,1571,341,1021,2379,428,73,783,186,541,227,121
1993,1849,2710,1713,724,168,594,1113,3303,1771,163,807,859,639,1235,1199,2432,204,1140,475,506,300,2012,1141,42,730,1788,262,818,826,575,1545,205,757,1776,109,681,532,2002,404,1390,2479,233,195,1176,97,829,410,79
1994,1670,3006,1533,862,365,631,1009,3568,1458,562,750,760,689,1375,1025,2414,277,1029,535,442,367,1923,1103,215,911,2264,325,775,1097,568,1257,365,657,1759,227,624,552,1674,592,1163,2600,641,222,996,201,686,417,286
1995,1927,2863,1678,814,264,593,1114,3508,1701,302,1042,1025,888,1281,1253,2620,263,1140,487,691,525,2121,1200,132,976,1900,318,835,863,623,1390,468,871,1680,176,737,532,1885,679,1363,2568,374,261,1105,140,857,688,216
1996,1716,3074,1594,941,272,466,892,3218,1555,416,698,753,617,1259,1034,2444,161,892,392,446,361,1972,1057,194,765,2256,236,647,997,465,1280,414,637,1766,243,536,414,1752,552,1211,2735,529,176,915,160,642,370,250
1997,1640,3033,1558,960,262,440,846,3467,1428,397,702,680,722,1263,946,2471,185,869,381,385,385,1928,1086,160,922,2081,200,606,911,445,1148,475,537,1654,216,478,429,1598,635,1127,2518,421,132,866,179,562,362,217
1998,2244,2648,2234,780,319,581,1107,3826,2007,570,1032,1022,935,1693,1367,3046,218,1167,481,665,515,2530,1464,280,1117,1757,277,835,990,588,1616,529,841,2454,293,684,538,2156,744,1635,3192,470,202,1214,264,826,599,297
1999,1961,2818,1810,699,265,707,1154,3438,1708,365,940,991,819,1351,1306,2727,336,1143,605,635,482,2226,1251,154,913,1870,370,952,793,703,1371,397,862,1854,152,763,663,1843,649,1448,2832,416,286,1099,119,843,567,232
2000,2056,3154,1901,832,417,360,869,3350,1711,478,809,793,808,1680,1137,2788,120,876,298,431,395,2330,1314,219,1125,2235,137,604,1116,376,1332,411,618,2042,154,483,356,1877,718,1427,3002,616,105,948,114,668,428,348
2001,1717,3200,1796,933,398,570,1001,3375,1535,543,878,857,819,1584,1141,2510,263,973,490,560,521,1992,1277,262,1077,2359,298,763,1028,566,1254,507,707,2042,182,616,535,1748,778,1274,2725,633,224,931,138,676,545,384
